stage 2 SOLVE, roll mode pitchscan at address, captureDeltaTime=0.0167
PUTT MODE: GOLFIN_Putter mounted under ClubSlot (child rotation (0.00000, -0.70711, 0.00000, 0.70711), the driver's head convention), ClubEnd at y 0.73160; animator True Address_Putt
character Olivia: contact radius 21.71 mm (finger half-thickness 8.14 mm)
roll rule: closest to the clip; aim (-0.9949, 0.0000, 0.1011)
clip hands (rig OFF): L pos=(-71.8817, 11.3401, -9.6714) rot=(0.65421, 0.20027, -0.71293, -0.15373) | R pos=(-71.8519, 11.2812, -9.6425) rot=(0.75069, -0.23574, 0.61713, 0.00618)
lead axis 0.2·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 23.20) little ok(tip 21.71) 
lead axis 0.4·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.89) little ok(tip 21.71) 
lead axis 0.6·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.72) ring ok(tip 22.61) little ok(tip 21.72) 
lead axis 0.8·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 21.71) ring ok(tip 22.44) little ok(tip 21.71) 
trail axis 0.0·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.83) ring ok(tip 21.71) 
trail axis 0.2·L_prox wrappable=True: index ok(tip 21.71) middle ok(tip 22.03) ring ok(tip 21.71) 
trail axis 0.4·L_prox wrappable=True: index ok(tip 21.72) middle ok(tip 21.71) ring ok(tip 21.71) 
trail axis 0.6·L_prox wrappable=True: index ok(tip 21.73) middle ok(tip 21.71) ring ok(tip 21.71) 
reach: lead arm 471.65 mm from mixamorig:LeftArm, trail 471.45 mm
CLIP wrist angles (forearm→hand): lead 54.8° (flex 20.9, dev -47.3) | trail 31.2° (flex -0.9, dev 31.2)
CLIP hands above knees: lowest hand joint 176.58 mm above the higher knee (hand 625.33 / knee 448.74 mm over the root), nearest hand joint to a knee 223.14 mm; floor 100.00 mm
CLIP arms vs legs: nearest arm bone to a leg bone 248.67 mm centreline (L forearm ↔ L thigh); floor 160.00 mm
hand-local lead: o=(0.0238, 0.0635, -0.0232) d=(-0.8464, 0.5324, -0.0164) fHand=(0.0357, 0.0560, -0.0230) gap=(-0.0167, 0.0796, 0.0002) thumbInter=(-0.0295, 0.0515, -0.0193)
hand-local trail: o=(-0.0241, 0.0636, -0.0229) d=(0.9662, 0.2557, -0.0326) fHand=(-0.0180, 0.0652, -0.0231) fLittle=(-0.0241, 0.0636, -0.0229)
CLIP lead: little→index vs shaft dot=0.95221 | palm n·toHead=0.16382 n·aim=-0.99310 n·up=0.10798 | length u·shaft=0.80864 u·up=-0.90714 | tunnel station 16.96 mm, 24.69 mm off the axis
CLIP trail: little→index vs shaft dot=0.70685 | palm n·toHead=0.33495 n·aim=0.93370 n·up=0.33438 | length u·shaft=0.83884 u·up=-0.90891 | tunnel station 99.51 mm, 49.44 mm off the axis
club at address: ClubStart=(-71.8574, 11.3319, -9.7107) ClubEnd=(-71.8266, 10.5754, -9.5566) shaft=(0.0398, -0.9791, 0.1994) aim=(-0.9949, 0.0000, 0.1011) Head=(-71.8505, 11.8526, -9.6351) GripTarget=(-71.8668, 11.3107, -9.6570) ClubSlot.local pos=(0.0180, 0.0271, 0.0387) rot=(-0.20606, 0.01911, -0.02778, 0.97796)
§3.12.5 coarse: yaw=9 pitch=-3 slide=-0.020 leadStation=7.60 gapOff=8.00 cost=132.74
§3.12.5 axes: lead index-end offset 0.8·L_prox (spec 0.6)
§3.12.5 stations: lead 5.00 mm from ClubStart (spec 10 mm·s = 10.00), trail little MCP 8.00 mm from the lead gap, trail axis index-end offset 0.6·L_prox (spec 0); predicted wrist angles L 65.6° R 55.8°
§3.12.5 refined: yaw=9.56° pitch=-2.44° slide=-22.2 mm cost=132.24 (rot L 11.6° R 31.1°, disp L 12.06 R 42.12 mm) | unpivoted cost 1158.49: rot L 17.8° R 45.0°, disp L 30.63 R 52.08 mm
club after pivot: ClubStart=(-71.8719, 11.3246, -9.7356) ClubEnd=(-71.8045, 10.5754, -9.5588) shaft=(0.0872, -0.9696, 0.2288) ClubSlot.local pos=(0.0091, 0.0395, 0.0618) rot=(-0.22680, -0.06412, -0.03078, 0.97134)
RigBuilder.Build() after writing the anchors
anchors written: lead local pos=(0.0000, -0.0361, 0.0000) rot=(-0.29054, 0.55646, 0.34774, -0.69643) wrist=(-0.0388, -0.0525, 0.0229) | trail local pos=(0.0000, 0.0204, 0.0000) rot=(-0.34033, -0.56314, -0.36518, -0.65855) wrist=(0.0344, -0.0576, 0.0225)
anchor solve: lead station=5.0 mm roll=113.0° rule=-0.108 | trail station=61.5 mm (gap station 65.4) roll=-131.0° rule=0.453
PITCH SCAN (about the head, IK in the loop; elbow = interior angle, 180 = straight):
station yaw pitch gap | wristL (flex,dev) | wristR (flex,dev) | dispL dispR mm | reachL reachR | elbowL elbowR | headAtBall mm | onShaft L/R mm | joint clearance mm
st30.00 yaw0.0 pitch2.0 gap8.00 stand0.00 | 63.0 (19.0,-56.1) | 46.4 (7.8,45.3) | 41.57 46.07 | 0.93 1.00 | 138.3 177.4 | 22.19 | 0.00 0.11 | clr 2.89 | seg 16.58 15.90 | ovl 7.52 | knee 196.13 hk 239.25 | armleg 253.92 | hang 13.5/9.3 thigh 153.92 chin -4.65 ok | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap16.00 stand30.00 | 46.9 (14.5,-43.3) | 33.2 (5.9,32.6) | 62.10 77.47 | 0.95 1.00 | 142.4 177.4 | 35.87 | 0.01 6.54 | clr 9.91 | seg 16.58 9.82 | ovl 0.93 | knee 192.57 hk 227.68 | armleg 190.57 | hang 11.5/9.8 thigh 90.57 chin -81.75 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap16.00 stand45.00 | 44.5 (14.0,-41.1) | 31.5 (5.5,30.9) | 74.48 89.75 | 0.95 1.00 | 143.4 177.4 | 48.56 | 0.00 7.54 | clr 11.33 | seg 16.58 8.82 | ovl -0.17 | knee 193.91 hk 228.72 | armleg 178.67 | hang 12.3/10.7 thigh 78.67 chin -96.42 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-2.0 gap20.00 stand0.00 | 51.1 (15.1,-47.2) | 36.9 (6.7,36.1) | 42.70 55.27 | 0.94 1.00 | 141.5 177.4 | 22.19 | 0.01 6.51 | clr 8.78 | seg 16.58 9.92 | ovl 2.42 | knee 191.07 hk 229.04 | armleg 215.94 | hang 10.7/8.6 thigh 115.94 chin -51.71 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap20.00 stand15.00 | 49.1 (14.8,-45.3) | 35.1 (6.3,34.4) | 51.13 65.38 | 0.94 1.00 | 141.8 177.4 | 25.78 | 0.01 7.12 | clr 9.29 | seg 16.58 9.27 | ovl 2.17 | knee 191.49 hk 227.48 | armleg 203.52 | hang 10.9/9.0 thigh 103.52 chin -66.41 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap20.00 stand30.00 | 46.9 (14.5,-43.3) | 33.4 (5.8,32.8) | 62.10 76.74 | 0.95 1.00 | 142.4 177.4 | 35.87 | 0.01 7.95 | clr 10.25 | seg 16.58 8.42 | ovl 1.53 | knee 192.36 hk 227.16 | armleg 191.37 | hang 11.5/9.6 thigh 91.37 chin -81.09 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-2.0 gap20.00 stand45.00 | 44.5 (14.0,-41.1) | 31.7 (5.4,31.1) | 74.48 88.83 | 0.95 1.00 | 143.4 177.4 | 48.56 | 0.00 9.01 | clr 11.67 | seg 16.58 7.35 | ovl 0.51 | knee 193.64 hk 228.08 | armleg 179.52 | hang 12.3/10.5 thigh 79.52 chin -95.71 POSTURE | butt 30.00 OUT
st30.00 yaw0.0 pitch-4.0 gap8.00 stand0.00 | 43.9 (12.4,-41.2) | 31.7 (6.4,30.9) | 62.83 71.72 | 0.96 1.00 | 146.0 177.4 | 22.19 | 0.00 5.98 | clr 10.25 | seg 16.58 10.39 | ovl -4.72 | knee 191.07 hk 228.31 | armleg 196.05 | hang 10.6/10.1 thigh 96.05 chin -77.05 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-4.0 gap8.00 stand15.00 | 41.5 (12.0,-39.0) | 29.9 (5.9,29.2) | 74.04 84.23 | 0.96 1.00 | 146.9 177.4 | 25.77 | 0.01 6.89 | clr 9.77 | seg 16.58 9.47 | ovl -5.69 | knee 192.29 hk 226.48 | armleg 184.10 | hang 11.4/10.9 thigh 84.10 chin -91.77 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-4.0 gap8.00 stand30.00 | 38.9 (11.4,-36.6) | 28.2 (5.5,27.5) | 86.41 97.13 | 0.96 1.00 | 148.4 177.4 | 35.87 | 0.00 8.09 | clr 9.36 | seg 16.58 8.27 | ovl -7.03 | knee 193.94 hk 226.00 | armleg 172.49 | hang 12.4/11.9 thigh 72.49 chin -106.42 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-4.0 gap8.00 stand45.00 | 36.1 (10.7,-34.0) | 26.4 (5.1,25.9) | 99.49 110.20 | 0.97 1.00 | 150.4 177.4 | 48.56 | 0.01 9.58 | clr 9.31 | seg 16.58 6.77 | ovl -8.70 | knee 195.99 hk 226.83 | armleg 161.27 | hang 13.5/13.0 thigh 61.27 chin -120.99 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-4.0 gap12.00 stand0.00 | 43.9 (12.4,-41.2) | 31.9 (6.3,31.1) | 62.83 70.91 | 0.96 1.00 | 146.0 177.4 | 22.19 | 0.00 7.47 | clr 11.52 | seg 16.58 8.90 | ovl -4.02 | knee 190.85 hk 228.63 | armleg 196.90 | hang 10.6/9.9 thigh 96.90 chin -76.34 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-4.0 gap12.00 stand15.00 | 41.5 (12.0,-39.0) | 30.1 (5.9,29.4) | 74.04 83.22 | 0.96 1.00 | 146.9 177.4 | 25.77 | 0.01 8.44 | clr 11.24 | seg 16.58 7.92 | ovl -4.91 | knee 192.01 hk 226.90 | armleg 184.98 | hang 11.4/10.7 thigh 84.98 chin -91.01 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-4.0 gap12.00 stand30.00 | 38.9 (11.4,-36.6) | 28.4 (5.4,27.8) | 86.41 95.94 | 0.96 1.00 | 148.4 177.4 | 35.87 | 0.00 9.69 | clr 11.04 | seg 16.58 6.67 | ovl -6.17 | knee 193.60 hk 226.28 | armleg 173.41 | hang 12.4/11.7 thigh 73.41 chin -105.62 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-4.0 gap12.00 stand45.00 | 36.1 (10.7,-34.0) | 26.7 (5.0,26.1) | 99.49 108.86 | 0.97 1.00 | 150.4 177.4 | 48.56 | 0.01 11.23 | clr 11.17 | seg 16.58 5.12 | ovl -7.75 | knee 195.59 hk 226.94 | armleg 162.20 | hang 13.5/12.8 thigh 62.20 chin -120.14 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-4.0 gap16.00 stand0.00 | 43.9 (12.4,-41.2) | 32.0 (6.3,31.3) | 62.83 70.14 | 0.96 1.00 | 146.0 177.4 | 22.19 | 0.00 8.93 | clr 12.84 | seg 16.58 7.44 | ovl -3.34 | knee 190.63 hk 228.14 | armleg 197.73 | hang 10.6/9.8 thigh 97.73 chin -75.63 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-4.0 gap16.00 stand15.00 | 41.5 (12.0,-39.0) | 30.3 (5.8,29.6) | 74.04 82.24 | 0.96 1.00 | 146.9 177.4 | 25.77 | 0.01 9.97 | clr 12.74 | seg 16.58 6.39 | ovl -4.16 | knee 191.75 hk 227.32 | armleg 185.87 | hang 11.4/10.5 thigh 85.87 chin -90.26 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-4.0 gap16.00 stand30.00 | 38.9 (11.4,-36.6) | 28.6 (5.4,28.0) | 86.41 94.79 | 0.96 1.00 | 148.4 177.4 | 35.87 | 0.00 11.27 | clr 12.74 | seg 16.58 5.08 | ovl -5.33 | knee 193.28 hk 226.56 | armleg 174.33 | hang 12.4/11.5 thigh 74.33 chin -104.82 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-4.0 gap16.00 stand45.00 | 36.1 (10.7,-34.0) | 26.9 (5.0,26.3) | 99.49 107.56 | 0.97 1.00 | 150.4 177.4 | 48.56 | 0.01 12.87 | clr 13.02 | seg 16.58 3.49 | ovl -6.83 | knee 195.21 hk 227.08 | armleg 163.15 | hang 13.5/12.6 thigh 63.15 chin -119.30 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-4.0 gap20.00 stand0.00 | 43.9 (12.4,-41.2) | 32.2 (6.2,31.5) | 62.83 69.41 | 0.96 1.00 | 146.0 177.4 | 22.19 | 0.00 10.38 | clr 14.20 | seg 16.58 6.00 | ovl -2.68 | knee 190.42 hk 227.67 | armleg 198.57 | hang 10.6/9.6 thigh 98.57 chin -74.94 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-4.0 gap20.00 stand15.00 | 41.5 (12.0,-39.0) | 30.5 (5.8,29.8) | 74.04 81.30 | 0.96 1.00 | 146.9 177.4 | 25.77 | 0.01 11.48 | clr 14.28 | seg 16.58 4.88 | ovl -3.41 | knee 191.49 hk 227.70 | armleg 186.75 | hang 11.4/10.3 thigh 86.75 chin -89.52 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-4.0 gap20.00 stand30.00 | 38.9 (11.4,-36.6) | 28.8 (5.4,28.2) | 86.41 93.67 | 0.96 1.00 | 148.4 177.4 | 35.87 | 0.00 12.83 | clr 14.43 | seg 16.58 3.52 | ovl -4.51 | knee 192.96 hk 226.86 | armleg 175.24 | hang 12.4/11.3 thigh 75.24 chin -104.03 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-4.0 gap20.00 stand45.00 | 36.1 (10.7,-34.0) | 27.1 (4.9,26.6) | 99.49 106.29 | 0.97 1.00 | 150.4 177.4 | 48.56 | 0.01 14.47 | clr 13.36 | seg 16.58 1.89 | ovl -5.93 | knee 194.84 hk 227.23 | armleg 164.08 | hang 13.5/12.4 thigh 64.08 chin -118.47 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-6.0 gap8.00 stand0.00 | 34.9 (8.7,-33.5) | 27.0 (5.8,26.3) | 87.09 89.61 | 0.97 1.00 | 153.5 177.4 | 22.19 | 0.01 11.09 | clr 9.77 | seg 16.58 5.27 | ovl -11.55 | knee 191.76 hk 224.40 | armleg 179.61 | hang 11.3/11.6 thigh 79.61 chin -100.35 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-6.0 gap8.00 stand15.00 | 32.1 (7.9,-30.8) | 25.3 (5.3,24.6) | 99.35 102.57 | 0.98 1.00 | 155.6 177.4 | 25.78 | 0.01 12.63 | clr 11.00 | seg 16.58 3.73 | ovl -12.92 | knee 193.58 hk 224.29 | armleg 168.40 | hang 12.5/12.7 thigh 68.40 chin -114.87 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-6.0 gap8.00 stand30.00 | 28.8 (6.9,-27.8) | 23.6 (4.9,23.0) | 112.27 115.61 | 0.98 1.00 | 158.6 177.4 | 35.87 | 0.01 14.49 | clr 12.65 | seg 16.58 1.88 | ovl -14.59 | knee 195.80 hk 225.45 | armleg 157.56 | hang 13.8/13.9 thigh 57.56 chin -129.30 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-6.0 gap8.00 stand45.00 | 24.9 (5.6,-24.2) | 21.9 (4.5,21.4) | 125.66 128.63 | 0.99 1.00 | 162.8 177.4 | 48.56 | 0.01 16.69 | clr 12.74 | seg 16.58 0.06 | ovl -16.54 | knee 198.39 hk 227.02 | armleg 145.25 | hang 15.2/15.1 thigh 45.25 chin -143.63 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-6.0 gap12.00 stand0.00 | 34.9 (8.7,-33.5) | 27.2 (5.7,26.5) | 87.09 88.39 | 0.97 1.00 | 153.5 177.4 | 22.19 | 0.01 12.72 | clr 11.56 | seg 16.58 3.63 | ovl -10.63 | knee 191.43 hk 224.78 | armleg 180.56 | hang 11.3/11.4 thigh 80.56 chin -99.52 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-6.0 gap12.00 stand15.00 | 32.1 (7.9,-30.8) | 25.5 (5.3,24.9) | 99.35 101.19 | 0.98 1.00 | 155.6 177.4 | 25.78 | 0.01 14.31 | clr 12.49 | seg 16.58 2.05 | ovl -11.91 | knee 193.19 hk 224.51 | armleg 169.37 | hang 12.5/12.5 thigh 69.37 chin -114.00 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-6.0 gap12.00 stand30.00 | 28.8 (6.9,-27.8) | 23.8 (4.9,23.3) | 112.27 114.10 | 0.98 1.00 | 158.6 177.4 | 35.87 | 0.01 16.20 | clr 12.08 | seg 16.58 0.17 | ovl -13.49 | knee 195.35 hk 225.50 | armleg 158.55 | hang 13.8/13.6 thigh 58.55 chin -128.39 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-6.0 gap12.00 stand45.00 | 24.9 (5.6,-24.2) | 22.1 (4.4,21.7) | 125.66 127.01 | 0.99 1.00 | 162.8 177.4 | 48.56 | 0.01 18.43 | clr 12.24 | seg 16.58 0.05 | ovl -15.35 | knee 197.87 hk 227.02 | armleg 145.25 | hang 15.2/14.9 thigh 45.25 chin -142.68 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-6.0 gap16.00 stand0.00 | 34.9 (8.7,-33.5) | 27.4 (5.7,26.7) | 87.09 87.20 | 0.97 1.00 | 153.5 177.4 | 22.19 | 0.01 14.33 | clr 12.84 | seg 16.58 2.03 | ovl -9.73 | knee 191.12 hk 225.18 | armleg 181.51 | hang 11.3/11.2 thigh 81.51 chin -98.69 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-6.0 gap16.00 stand15.00 | 32.1 (7.9,-30.8) | 25.7 (5.3,25.1) | 99.35 99.86 | 0.98 1.00 | 155.6 177.4 | 25.78 | 0.01 15.96 | clr 12.17 | seg 16.58 0.40 | ovl -10.93 | knee 192.82 hk 224.75 | armleg 170.34 | hang 12.5/12.3 thigh 70.34 chin -113.13 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-6.0 gap16.00 stand30.00 | 28.8 (6.9,-27.8) | 24.0 (4.8,23.5) | 112.27 112.64 | 0.98 1.00 | 158.6 177.4 | 35.87 | 0.01 17.89 | clr 11.83 | seg 16.58 0.49 | ovl -12.43 | knee 194.91 hk 225.58 | armleg 158.81 | hang 13.8/13.4 thigh 58.81 chin -127.49 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-6.0 gap16.00 stand45.00 | 24.9 (5.6,-24.2) | 22.4 (4.4,21.9) | 125.66 125.43 | 0.99 1.00 | 162.8 177.4 | 48.56 | 0.01 20.16 | clr 12.10 | seg 16.58 0.70 | ovl -14.20 | knee 197.37 hk 227.05 | armleg 145.25 | hang 15.2/14.6 thigh 45.25 chin -141.74 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-6.0 gap20.00 stand0.00 | 34.9 (8.7,-33.5) | 27.6 (5.6,26.9) | 87.09 86.06 | 0.97 1.00 | 153.5 177.4 | 22.19 | 0.01 15.92 | clr 12.73 | seg 16.58 0.44 | ovl -8.85 | knee 190.82 hk 225.59 | armleg 182.46 | hang 11.3/11.1 thigh 82.46 chin -97.88 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-6.0 gap20.00 stand15.00 | 32.1 (7.9,-30.8) | 25.9 (5.2,25.3) | 99.35 98.56 | 0.98 1.00 | 155.6 177.4 | 25.78 | 0.01 17.59 | clr 12.14 | seg 16.58 0.71 | ovl -9.97 | knee 192.46 hk 225.02 | armleg 171.31 | hang 12.5/12.1 thigh 71.31 chin -112.28 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-6.0 gap20.00 stand30.00 | 28.8 (6.9,-27.8) | 24.3 (4.8,23.7) | 112.27 111.20 | 0.98 1.00 | 158.6 177.4 | 35.87 | 0.01 19.56 | clr 11.91 | seg 16.58 0.24 | ovl -11.38 | knee 194.48 hk 225.68 | armleg 158.81 | hang 13.8/13.2 thigh 58.81 chin -126.60 POSTURE | butt 29.99 OUT
st30.00 yaw0.0 pitch-6.0 gap20.00 stand45.00 | 24.9 (5.6,-24.2) | 22.6 (4.4,22.1) | 125.66 123.88 | 0.99 1.00 | 162.8 177.4 | 48.56 | 0.01 21.86 | clr 12.29 | seg 16.58 2.34 | ovl -13.07 | knee 196.88 hk 227.11 | armleg 145.25 | hang 15.2/14.4 thigh 45.25 chin -140.81 POSTURE | butt 29.99 OUT
st30.00 yaw-4.0 pitch2.0 gap8.00 stand0.00 | 62.6 (20.7,-54.5) | 48.4 (7.6,47.4) | 40.34 55.57 | 0.94 1.00 | 139.5 173.5 | 22.19 | 0.01 0.01 | clr 2.63 | seg 16.58 15.90 | ovl 7.95 | knee 195.68 hk 234.55 | armleg 249.47 | hang 14.7/8.1 thigh 149.47 chin -6.26 POSTURE | butt 29.99 OUT
st30.00 yaw-4.0 pitch2.0 gap8.00 stand15.00 | 61.1 (20.8,-53.2) | 47.9 (8.1,46.8) | 31.02 55.77 | 0.94 1.00 | 138.6 170.5 | 25.78 | 0.00 0.01 | clr 2.62 | seg 16.58 15.90 | ovl 7.98 | knee 195.65 hk 230.42 | armleg 236.00 | hang 14.0/7.3 thigh 136.00 chin -21.26 POSTURE | butt 29.99 OUT
st30.00 yaw-4.0 pitch2.0 gap8.00 stand30.00 | 59.5 (20.8,-51.7) | 46.6 (8.1,45.5) | 27.33 59.87 | 0.93 1.00 | 138.1 169.4 | 35.87 | 0.01 0.01 | clr 2.62 | seg 16.58 15.90 | ovl 7.98 | knee 195.64 hk 227.22 | armleg 222.59 | hang 13.6/6.9 thigh 122.59 chin -36.26 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap8.00 stand45.00 | 57.7 (20.6,-50.2) | 44.7 (7.7,43.7) | 31.33 67.13 | 0.93 1.00 | 137.9 169.5 | 48.56 | 0.01 0.00 | clr 2.62 | seg 16.58 15.90 | ovl 7.98 | knee 195.64 hk 225.00 | armleg 209.22 | hang 13.5/7.0 thigh 109.22 chin -51.26 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap12.00 stand0.00 | 62.6 (20.7,-54.5) | 46.3 (5.6,45.8) | 40.34 56.33 | 0.94 1.00 | 139.5 177.4 | 22.19 | 0.01 0.64 | clr 2.17 | seg 16.58 15.75 | ovl 8.73 | knee 195.02 hk 233.96 | armleg 249.64 | hang 14.7/8.1 thigh 149.64 chin -5.97 POSTURE | butt 29.99 OUT
st30.00 yaw-4.0 pitch2.0 gap12.00 stand15.00 | 61.1 (20.8,-53.2) | 44.5 (5.2,44.0) | 31.02 56.61 | 0.94 1.00 | 138.6 177.4 | 25.78 | 0.00 0.53 | clr 2.11 | seg 16.58 15.76 | ovl 9.63 | knee 194.13 hk 229.14 | armleg 236.00 | hang 14.0/7.3 thigh 136.00 chin -20.90 POSTURE | butt 29.99 OUT
st30.00 yaw-4.0 pitch2.0 gap12.00 stand30.00 | 59.5 (20.8,-51.7) | 42.7 (4.8,42.3) | 27.33 60.56 | 0.93 1.00 | 138.1 177.4 | 35.87 | 0.01 0.48 | clr 2.21 | seg 16.58 15.74 | ovl 10.06 | knee 193.70 hk 225.54 | armleg 222.51 | hang 13.6/6.8 thigh 122.51 chin -35.85 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap12.00 stand45.00 | 57.7 (20.6,-50.2) | 40.9 (4.5,40.6) | 31.33 67.52 | 0.93 1.00 | 137.9 177.4 | 48.56 | 0.01 0.55 | clr 2.15 | seg 16.58 15.68 | ovl 10.04 | knee 193.74 hk 223.28 | armleg 209.21 | hang 13.5/6.9 thigh 109.21 chin -50.82 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap16.00 stand0.00 | 62.6 (20.7,-54.5) | 46.4 (5.5,45.9) | 40.34 56.92 | 0.94 1.00 | 139.5 177.4 | 22.19 | 0.01 1.40 | clr 2.16 | seg 16.58 15.05 | ovl 8.88 | knee 194.99 hk 233.85 | armleg 249.98 | hang 14.7/8.0 thigh 149.98 chin -5.70 POSTURE | butt 29.99 OUT
st30.00 yaw-4.0 pitch2.0 gap16.00 stand15.00 | 61.1 (20.8,-53.2) | 44.6 (5.2,44.1) | 31.02 57.05 | 0.94 1.00 | 138.6 177.4 | 25.78 | 0.00 1.36 | clr 2.06 | seg 16.58 15.04 | ovl 9.81 | knee 194.09 hk 229.01 | armleg 236.44 | hang 14.0/7.2 thigh 136.44 chin -20.57 POSTURE | butt 29.99 OUT
st30.00 yaw-4.0 pitch2.0 gap16.00 stand30.00 | 59.5 (20.8,-51.7) | 42.8 (4.8,42.4) | 27.33 60.76 | 0.93 1.00 | 138.1 177.4 | 35.87 | 0.01 1.40 | clr 2.14 | seg 16.58 14.97 | ovl 10.29 | knee 193.64 hk 225.39 | armleg 223.04 | hang 13.6/6.8 thigh 123.04 chin -35.47 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap16.00 stand45.00 | 57.7 (20.6,-50.2) | 41.0 (4.4,40.7) | 31.33 67.47 | 0.93 1.00 | 137.9 177.4 | 48.56 | 0.01 1.56 | clr 2.07 | seg 16.58 14.81 | ovl 10.32 | knee 193.66 hk 223.07 | armleg 209.83 | hang 13.5/6.8 thigh 109.83 chin -50.37 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap20.00 stand0.00 | 62.6 (20.7,-54.5) | 46.5 (5.5,45.9) | 40.34 57.48 | 0.94 1.00 | 139.5 177.4 | 22.19 | 0.01 2.13 | clr 2.39 | seg 16.58 14.37 | ovl 9.02 | knee 194.97 hk 233.75 | armleg 250.32 | hang 14.7/8.0 thigh 150.32 chin -5.44 ok | butt 29.99 OUT
st30.00 yaw-4.0 pitch2.0 gap20.00 stand15.00 | 61.1 (20.8,-53.2) | 44.7 (5.1,44.2) | 31.02 57.47 | 0.94 1.00 | 138.6 177.4 | 25.78 | 0.00 2.18 | clr 2.33 | seg 16.58 14.25 | ovl 9.99 | knee 194.06 hk 228.90 | armleg 236.88 | hang 14.0/7.2 thigh 136.88 chin -20.25 POSTURE | butt 29.99 OUT
st30.00 yaw-4.0 pitch2.0 gap20.00 stand30.00 | 59.5 (20.8,-51.7) | 42.9 (4.7,42.5) | 27.33 60.97 | 0.93 1.00 | 138.1 177.4 | 35.87 | 0.01 2.32 | clr 2.46 | seg 16.58 14.08 | ovl 10.51 | knee 193.59 hk 225.23 | armleg 223.57 | hang 13.6/6.7 thigh 123.57 chin -35.08 POSTURE | butt 30.00 OUT
st30.00 yaw-4.0 pitch2.0 gap20.00 stand45.00 | 57.7 (20.6,-50.2) | 41.2 (4.4,40.8) | 31.33 67.44 | 0.93 1.00 | 137.9 177.4 | 48.56 | 0.01 2.56 | clr 2.48 | seg 16.58 13.81 | ovl 10.59 | knee 193.58 hk 222.85 | armleg 210.45 | hang 13.5/6.7 thigh 110.45 chin -49.93 POSTURE | butt 30.00 OUT
